movie_name,year
BIUTIFUL,2010
TRUE GRIT,2010
THE SOCIAL NETWORK,2010
THE KING'S SPEECH,2010
127 HOURS,2010
THE FIGHTER,2010
WINTER'S BONE,2010
THE TOWN,2010
THE KIDS ARE ALL RIGHT,2010
RABBIT HOLE,2010
BLACK SWAN,2010
BLUE VALENTINE,2010
ANIMAL KINGDOM,2010
HOW TO TRAIN YOUR DRAGON,2010
THE ILLUSIONIST,2010
TOY STORY 3,2010
ALICE IN WONDERLAND,2010
HARRY POTTER AND THE DEATHLY HALLOWS PART 1,2010
INCEPTION,2010
I AM LOVE,2010
THE TEMPEST,2010
EXIT THROUGH THE GIFT SHOP,2010
GASLAND,2010
INSIDE JOB,2010
RESTREPO,2010
WASTE LAND,2010
KILLING IN THE NAME,2010
POSTER GIRL,2010
STRANGERS NO MORE,2010
SUN COME UP,2010
THE WARRIORS OF QIUGANG,2010
BARNEY'S VERSION,2010
THE WAY BACK,2010
THE WOLFMAN,2010
COUNTRY STRONG,2010
TANGLED,2010
DAY & NIGHT,2010
THE GRUFFALO,2010
LET'S POLLUTE,2010
THE LOST THING,2010
"MADAGASCAR, CARNET DE VOYAGE (MADAGASCAR, A JOURNEY DIARY)",2010
THE CONFESSION,2010
THE CRUSH,2010
GOD OF LOVE,2010
NA WEWE,2010
WISH 143,2010
SALT,2010
TRON: LEGACY,2010
UNSTOPPABLE,2010
HEREAFTER,2010
IRON MAN 2,2010
ANOTHER YEAR,2010
CRAZY HEART,2009
UP IN THE AIR,2009
A SINGLE MAN,2009
INVICTUS,2009
THE HURT LOCKER,2009
THE MESSENGER,2009
THE LAST STATION,2009
THE LOVELY BONES,2009
INGLOURIOUS BASTERDS,2009
THE BLIND SIDE,2009
AN EDUCATION,2009
PRECIOUS: BASED ON THE NOVEL 'PUSH' BY SAPPHIRE,2009
JULIE & JULIA,2009
NINE,2009
CORALINE,2009
FANTASTIC MR. FOX,2009
THE PRINCESS AND THE FROG,2009
THE SECRET OF KELLS,2009
UP,2009
AVATAR,2009
THE IMAGINARIUM OF DOCTOR PARNASSUS,2009
SHERLOCK HOLMES,2009
THE YOUNG VICTORIA,2009
HARRY POTTER AND THE HALF-BLOOD PRINCE,2009
THE WHITE RIBBON,2009
BRIGHT STAR,2009
COCO BEFORE CHANEL,2009
BURMA VJ,2009
THE COVE,2009
"FOOD, INC.",2009
THE MOST DANGEROUS MAN IN AMERICA: DANIEL ELLSBERG AND THE PENTAGON PAPERS,2009
WHICH WAY HOME,2009
CHINA'S UNNATURAL DISASTER: THE TEARS OF SICHUAN PROVINCE,2009
THE LAST CAMPAIGN OF GOVERNOR BOOTH GARDNER,2009
THE LAST TRUCK: CLOSING OF A GM PLANT,2009
MUSIC BY PRUDENCE,2009
RABBIT À LA BERLIN,2009
DISTRICT 9,2009
IL DIVO,2009
STAR TREK,2009
PARIS 36,2009
A SERIOUS MAN,2009
FRENCH ROAST,2009
GRANNY O'GRIMM'S SLEEPING BEAUTY,2009
THE LADY AND THE REAPER (LA DAMA Y LA MUERTE),2009
LOGORAMA,2009
A MATTER OF LOAF AND DEATH,2009
THE DOOR,2009
INSTEAD OF ABRACADABRA,2009
KAVI,2009
MIRACLE FISH,2009
THE NEW TENANTS,2009
TRANSFORMERS: REVENGE OF THE FALLEN,2009
IN THE LOOP,2009
THE VISITOR,2008
FROST/NIXON,2008
MILK,2008
THE CURIOUS CASE OF BENJAMIN BUTTON,2008
THE WRESTLER,2008
TROPIC THUNDER,2008
DOUBT,2008
THE DARK KNIGHT,2008
REVOLUTIONARY ROAD,2008
RACHEL GETTING MARRIED,2008
CHANGELING,2008
FROZEN RIVER,2008
THE READER,2008
VICKY CRISTINA BARCELONA,2008
BOLT,2008
KUNG FU PANDA,2008
WALL-E,2008
THE DUCHESS,2008
SLUMDOG MILLIONAIRE,2008
AUSTRALIA,2008
THE BETRAYAL (NERAKHOON),2008
ENCOUNTERS AT THE END OF THE WORLD,2008
THE GARDEN,2008
MAN ON WIRE,2008
TROUBLE THE WATER,2008
THE CONSCIENCE OF NHEM EN,2008
THE FINAL INCH,2008
SMILE PINKI,2008
THE WITNESS - FROM THE BALCONY OF ROOM 306,2008
HELLBOY II: THE GOLDEN ARMY,2008
DEFIANCE,2008
LA MAISON EN PETITS CUBES,2008
LAVATORY - LOVESTORY,2008
OKTAPODI,2008
PRESTO,2008
THIS WAY UP,2008
AUF DER STRECKE (ON THE LINE),2008
MANON ON THE ASPHALT,2008
NEW BOY,2008
THE PIG,2008
SPIELZEUGLAND (TOYLAND),2008
WANTED,2008
IRON MAN,2008
HAPPY-GO-LUCKY,2008
IN BRUGES,2008
MICHAEL CLAYTON,2007
THERE WILL BE BLOOD,2007
SWEENEY TODD THE DEMON BARBER OF FLEET STREET,2007
IN THE VALLEY OF ELAH,2007
EASTERN PROMISES,2007
THE ASSASSINATION OF JESSE JAMES BY THE COWARD ROBERT FORD,2007
NO COUNTRY FOR OLD MEN,2007
CHARLIE WILSON'S WAR,2007
INTO THE WILD,2007
ELIZABETH: THE GOLDEN AGE,2007
AWAY FROM HER,2007
LA VIE EN ROSE,2007
THE SAVAGES,2007
JUNO,2007
I'M NOT THERE,2007
AMERICAN GANGSTER,2007
ATONEMENT,2007
GONE BABY GONE,2007
PERSEPOLIS,2007
RATATOUILLE,2007
SURF'S UP,2007
THE GOLDEN COMPASS,2007
THE DIVING BELL AND THE BUTTERFLY,2007
ACROSS THE UNIVERSE,2007
NO END IN SIGHT,2007
OPERATION HOMECOMING: WRITING THE WARTIME EXPERIENCE,2007
SICKO,2007
TAXI TO THE DARK SIDE,2007
WAR/DANCE,2007
FREEHELD,2007
